SP500_STATIC = [
    "A", "AAPL", "ABBV", "ABNB", "ABT", "ACGL", "ACN", "ADBE", "ADI", "ADM",
    "FIS", "FISV", "FITB", "FIX", "FOX", "FOXA", "FRT", "FSLR", "FTNT", "FTV",
    "GD", "GDDY", "GE", "GEHC", "GEN", "GEV", "GILD", "GIS", "GL", "GLW",
    "GM", "GNRC", "GOOG", "GOOGL", "GPC", "GPN", "GRMN", "GS", "GWW", "HAL",
    "HAS", "HBAN", "HCA", "HD", "HIG", "HII", "HLT", "HON", "HOOD", "HPE",
    "HPQ", "HRL", "HSIC", "HST", "HSY", "HUBB", "HUM", "HWM", "IBKR", "IBM",
    "ICE", "IDXX", "IEX", "IFF", "INCY", "INTC", "INTU", "INVH", "IP", "IQV",
    "IR", "IRM", "ISRG", "IT", "ITW", "IVZ", "J", "JBHT", "JBL", "JCI",
    "JKHY", "JNJ", "JPM", "KDP", "KEY", "KEYS", "KHC", "KIM", "KKR", "KLAC",
    "KMB", "KMI", "KO", "KR", "KVUE", "L", "LDOS", "LEN", "LH", "LHX",
    "LII", "LIN", "LITE", "LLY", "LMT", "LNT", "LOW", "LRCX", "LULU", "LUV",
    "LVS", "LYB", "LYV", "MA", "MAA", "MAR", "MAS", "MCD", "MCHP", "MCK",
    "MCO", "MDLZ", "MDT", "MET", "META", "MGM", "MKC", "MLM", "MMM", "MNST",
    "MO", "MOS", "MPC", "MPWR", "MRK", "MRNA", "MRSH", "MS", "MSCI", "MSFT",
    "MSI", "MTB", "MTD", "MU", "NCLH", "NDAQ", "NDSN", "NEE", "NEM", "NFLX",
    "NI", "NKE", "NOC", "NOW", "NRG", "NSC", "NTAP", "NTRS", "NUE", "NVDA",
    "NVR", "NWS", "NWSA", "NXPI", "O", "ODFL", "OKE", "OMC", "ON", "ORCL",
    "ORLY", "OTIS", "OXY", "PANW", "PAYX", "PCAR", "PCG", "PEG", "PEP", "PFE",
    "PFG", "PG", "PGR", "PH", "PHM", "PKG", "PLD", "PLTR", "PM", "PNC",
    "PNR", "PNW", "PODD", "POOL", "PPG", "PPL", "PRU", "PSA", "PSKY", "PSX",
    "PTC", "PWR", "PYPL", "Q", "QCOM", "RCL", "REG", "REGN", "RF", "RJF",
    "RL", "RMD", "ROK", "ROL", "ROP", "ROST", "RSG", "RTX", "RVTY", "SATS",
    "SBAC", "SBUX", "SCHW", "SHW", "SJM", "SLB", "SMCI", "SNA", "SNDK", "SNPS",
    "SO", "SOLV", "SPG", "SPGI", "SRE", "STE", "STLD", "STT", "STX", "STZ",
    "SW", "SWK", "SWKS", "SYF", "SYK", "SYY", "T", "TAP", "TDG", "TDY",
    "TECH", "TEL", "TER", "TFC", "TGT", "TJX", "TKO", "TMO", "TMUS", "TPL",
    "TPR", "TRGP", "TRMB", "TROW", "TRV", "TSCO", "TSLA", "TSN", "TT", "TTD",
    "TTWO", "TXN", "TXT", "TYL", "UAL", "UBER", "UDR", "UHS", "ULTA", "UNH",
    "UNP", "UPS", "URI", "USB", "V", "VEEV", "VICI", "VLO", "VLTO", "VMC",
    "VRSK", "VRSN", "VRT", "VRTX", "VST", "VTR", "VTRS", "VZ", "WAB", "WAT",
    "WBD", "WDAY", "WDC", "WEC", "WELL", "WFC", "WM", "WMB", "WMT", "WRB",
    "WSM", "WST", "WTW", "WY", "WYNN", "XEL", "XOM", "XYL", "XYZ", "YUM",
    "ZBH", "ZBRA", "ZTS",
]

additional_russell = [
    "AA", "AAL", "AAMI", "AAON", "AAP", "AAT", "ABCB", "ABG", "ABM", "ABR",
    "ACA", "ACAD", "ACHC", "ACI", "ACIW", "ACLS", "ACM", "ACMR", "ACT", "ADAM",
    "ADC", "ADEA", "ADMA", "ADNT", "ADT", "ADUS", "AEIS", "AEO", "AESI", "AFG",
    "AFRM", "AGCO", "AGNT", "AGO", "AGX", "AGYS", "AHCO", "AHR", "AIN", "AIR",
    "AIT", "AKR", "ALG", "ALGM", "ALGT", "ALHC", "ALK", "ALKS", "ALLY", "ALRM",
    "ALV", "AM", "AMG", "AMH", "AMKR", "AMN", "AMPH", "AMR", "AMRX", "AMSF",
    "AMTM", "AMWD", "AN", "ANDE", "ANF", "ANIP", "AORT", "AOSL", "APAM", "APG",
    "APLE", "APOG", "APPF", "AR", "ARCB", "ARI", "ARLO", "ARMK", "AROC", "ARR",
    "ARW", "ARWR", "ASB", "ASH", "ASO", "ASTE", "ASTH", "ASTS", "ATEN", "ATI",
    "ATMU", "ATR", "AUB", "AVA", "AVAV", "AVNS", "AVNT", "AVT", "AVTR", "AWI",
    "AWR", "AX", "AXTA", "AYI", "AZTA", "AZZ", "BAH", "BANC", "BANF", "BANR",
    "BBT", "BBWI", "BC", "BCC", "BCO", "BCPC", "BDC", "BFAM", "BFH", "BFS",
    "BGC", "BHE", "BHF", "BILL", "BIO", "BJ", "BJRI", "BKE", "BKH", "BKU",
    "BL", "BLD", "BLFS", "BLKB", "BMI", "BMRN", "BNL", "BOH", "BOOT", "BOX",
    "BRBR", "BRC", "BRKR", "BROS", "BRX", "BSY", "BTSG", "BTU", "BURL", "BWA",
    "BWXT", "BXMT", "BYD", "CABO", "CACI", "CAKE", "CALM", "CALX", "CALY", "CAR",
    "CARG", "CART", "CASH", "CATY", "CAVA", "CBRL", "CBSH", "CBT", "CBU", "CC",
    "CCK", "CCOI", "CCS", "CDP", "CE", "CELH", "CENT", "CENTA", "CENX", "CERT",
    "CFFN", "CFLT", "CFR", "CG", "CGNX", "CHCO", "CHDN", "CHE", "CHEF", "CHH",
    "CHRD", "CHWY", "CLB", "CLF", "CLH", "CLSK", "CMC", "CNH", "CNK", "CNM",
    "CNMD", "CNO", "CNR", "CNS", "CNX", "CNXC", "CNXN", "COCO", "COHU", "COKE",
    "COLB", "COLL", "COLM", "CON", "CORT", "COTY", "CPF", "CPK", "CPNG", "CPRI",
    "CPRX", "CR", "CRBG", "CRC", "CRGY", "CRI", "CRK", "CROX", "CRS", "CRSR",
    "CRUS", "CRVL", "CSL", "CSR", "CSW", "CTKB", "CTRE", "CTS", "CUBE", "CUBI",
    "CURB", "CUZ", "CVBF", "CVCO", "CVI", "CVLT", "CVSA", "CW", "CWEN", "CWENA",
    "CWK", "CWST", "CWT", "CXM", "CXT", "CXW", "CYTK", "CZR", "DAN", "DAR",
    "DBD", "DBX", "DCH", "DCI", "DCOM", "DEA", "DEI", "DFH", "DFIN", "DGII",
    "DINO", "DIOD", "DKS", "DLB", "DLX", "DNOW", "DOCN", "DOCS", "DOCU", "DORM",
    "DRH", "DT", "DTM", "DUOL", "DV", "DXC", "DXPE", "DY", "EAT", "ECG",
    "ECPG", "EEFT", "EFC", "EFOR", "EGBN", "EGP", "EHC", "EIG", "ELAN", "ELF",
    "ELS", "EMBC", "EMN", "ENOV", "ENPH", "ENR", "ENS", "ENSG", "ENTG", "ENVA",
    "EPAC", "EPC", "EPR", "EPRT", "EQH", "ESAB", "ESE", "ESI", "ESNT", "ETD",
    "ETSY", "EVR", "EVTC", "EWBC", "EXEL", "EXLS", "EXP", "EXPO", "EXTR", "EYE",
    "EZPW", "FAF", "FBIN", "FBK", "FBNC", "FBP", "FBRT", "FCF", "FCFS", "FCN",
    "FCPT", "FDP", "FELE", "FFBC", "FFIN", "FG", "FHB", "FHI", "FHN", "FIBK",
    "FIVE", "FIZZ", "FLEX", "FLG", "FLO", "FLR", "FLS", "FMC", "FN", "FNB",
    "FND", "FNF", "FORM", "FOUR", "FOXF", "FR", "FRPT", "FSS", "FTDR", "FTI",
    "FTRE", "FUL", "FULT", "FUN", "FWRD", "G", "GAP", "GATX", "GBCI", "GBX",
    "GDYN", "GEF", "GEO", "GFF", "GGG", "GHC", "GIII", "GKOS", "GLPI", "GME",
    "GMED", "GNL", "GNTX", "GNW", "GO", "GOGO", "GOLF", "GPI", "GPK", "GRBK",
    "GSHD", "GT", "GTES", "GTLS", "GTM", "GTY", "GVA", "GWRE", "GXO", "H",
    "HAE", "HAFC", "HALO", "HASI", "HAYW", "HCC", "HCI", "HCSG", "HE", "HFWA",
    "HGV", "HIMS", "HIW", "HL", "HLI", "HLIT", "HLNE", "HLX", "HMN", "HNI",
    "HOG", "HOMB", "HOPE", "HQY", "HR", "HRB", "HWC", "HXL", "IBOC", "IDA",
    "IDCC", "ILMN", "INGR", "IPGP", "IRT", "ITT", "JAZZ", "JEF", "JHG", "JLL",
    "KBH", "KBR", "KD", "KEX", "KNF", "KNSL", "KNX", "KRC", "KRG", "KTOS",
    "LAD", "LAMR", "LCID", "LEA", "LECO", "LFUS", "LIVN", "LNTH", "LOPE", "LPX",
    "LSCC", "LSTR", "M", "MANH", "MASI", "MAT", "MDB", "MEDP", "MELI", "MIDD",
    "MKSI", "MLI", "MMS", "MOGA", "MORN", "MP", "MSA", "MSM", "MSTR", "MTDR",
    "MTG", "MTN", "MTSI", "MTZ", "MUR", "MUSA", "MZTI", "NBIX", "NET", "NEU",
    "NFG", "NJR", "NLY", "NNN", "NOV", "NOVT", "NSA", "NTNX", "NVST", "NVT",
    "NWE", "NXST", "NXT", "NYT", "OC", "OGE", "OGS", "OHI", "OKTA", "OLED",
    "OLLI", "OLN", "ONB", "ONTO", "OPCH", "ORA", "ORI", "OSK", "OVV", "OZK",
    "P", "PAG", "PATH", "PB", "PBF", "PCTY", "PEGA", "PEN", "PFGC", "PII",
    "PINS", "PK", "PLNT", "PNFP", "POR", "POST", "PPC", "PR", "PRI", "PSN",
    "PVH", "QLYS", "QS", "R", "RBA", "RBC", "REXR", "RGA", "RGEN", "RGLD",
    "RH", "RIVN", "RKLB", "RLI", "RMBS", "RNR", "ROIV", "RPM", "RRC", "RRX",
    "RS", "RYAN", "RYN", "SAIA", "SAIC", "SAM", "SARO", "SBRA", "SCI", "SE",
    "SEIC", "SF", "SFM", "SGI", "SHC", "SHOP", "SIGI", "SITM", "SLAB", "SLGN",
    "SLM", "SMG", "SN", "SNOW", "SNX", "SOFI", "SOLS", "SON", "SPXC", "SR",
    "SSB", "SSD", "ST", "STAG", "STRL", "STWD", "SWX", "SYNA", "TCBI", "TEX",
    "THC", "THG", "THO", "TKR", "TLN", "TMHC", "TNL", "TOL", "TREX", "TRU",
    "TTC", "TTEK", "TTMI", "TWLO", "TXNM", "TXRH", "UBSI", "UFPI", "UGI", "ULS",
    "UMBF", "UNM", "USFD", "UTHR", "VAL", "VC", "VFC", "VICR", "VLY", "VMI",
    "VNO", "VNOM", "VNT", "VOYA", "VVV", "WAL", "WBS", "WCC", "WEX", "WFRD",
    "WH", "WHR", "WING", "WLK", "WMG", "WMS", "WPC", "WSO", "WTFC", "WTRG",
    "WTS", "WWD", "XPO", "XRAY", "YETI", "ZION", "ZS",
]
